[23:58:01] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 65536.00it/s]
[23:58:09] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.43s                  
           INFO     GLiNER model loaded and cached successfully in 7.43s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[23:58:10] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.21s                      
           INFO     REBEL model loaded and cached successfully in 1.21s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[23:58:12] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[23:58:14] INFO     Using extractor: youtube                                                                
[download] 100.0% of ~   1.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]  90.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 546/607)
[download]  90.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 546/607)
[download]  90.1% of ~  49.57MiB at    2.40MiB/s ETA 00:02 (frag 546/607)
[download]  90.2% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 546/607)
[download]  90.2% of ~  49.62MiB at    2.40MiB/s ETA 00:02 (frag 546/607)
[download]  89.9% of ~  49.79MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.3% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.3% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.3% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.3% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.3% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.3% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.3% of ~  49.65MiB at    2.40MiB/s ETA 00:02 (frag 547/607)
[download]  90.1% of ~  49.76MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.4% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.4% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.5% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.5% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.5% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.5% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.5% of ~  49.65MiB at    2.40MiB/s ETA 00:02 (frag 548/607)
[download]  90.3% of ~  49.76MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.6% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.6% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.6% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.6% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.6% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.7% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.7% of ~  49.65MiB at    2.40MiB/s ETA 00:02 (frag 549/607)
[download]  90.4% of ~  49.82MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.8% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.8% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.8% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.8% of ~  49.62MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.8% of ~  49.63MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.8% of ~  49.64MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.8% of ~  49.68MiB at    2.40MiB/s ETA 00:02 (frag 550/607)
[download]  90.6% of ~  49.77MiB at    2.40MiB/s ETA 00:02 (frag 551/607)
[download]  90.9% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 551/607)
[download]  90.9% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 551/607)
[download]  90.9% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 551/607)
[download]  91.0% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 551/607)
[download]  91.0% of ~  49.62MiB at    2.40MiB/s ETA 00:02 (frag 551/607)
[download]  91.0% of ~  49.63MiB at    2.40MiB/s ETA 00:02 (frag 551/607)
[download]  90.8% of ~  49.70MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  91.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  91.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  91.1% of ~  49.57MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  91.1% of ~  49.57MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  91.1% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  91.2% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  91.1% of ~  49.63MiB at    2.40MiB/s ETA 00:02 (frag 552/607)
[download]  90.9% of ~  49.73MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.3% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.3% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.3% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.3% of ~  49.57MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.3% of ~  49.57MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.3% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.4% of ~  49.63MiB at    2.40MiB/s ETA 00:02 (frag 553/607)
[download]  91.0% of ~  49.80MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.4% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.4% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.4% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.4% of ~  49.60MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.5% of ~  49.61MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.5% of ~  49.62MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.5% of ~  49.66MiB at    2.40MiB/s ETA 00:02 (frag 554/607)
[download]  91.2% of ~  49.82MiB at    2.40MiB/s ETA 00:02 (frag 555/607)
[download]  91.6% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 555/607)
[download]  91.6% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 555/607)
[download]  91.6% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 555/607)
[download]  91.6% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 555/607)
[download]  91.6% of ~  49.63MiB at    2.41MiB/s ETA 00:02 (frag 555/607)
[download]  91.7% of ~  49.65MiB at    2.41MiB/s ETA 00:02 (frag 555/607)
[download]  91.5% of ~  49.75MiB at    2.41MiB/s ETA 00:02 (frag 556/607)
[download]  91.8% of ~  49.59MiB at    2.41MiB/s ETA 00:02 (frag 556/607)
[download]  91.8% of ~  49.59MiB at    2.41MiB/s ETA 00:02 (frag 556/607)
[download]  91.8% of ~  49.60MiB at    2.41MiB/s ETA 00:02 (frag 556/607)
[download]  91.8% of ~  49.60MiB at    2.41MiB/s ETA 00:02 (frag 556/607)
[download]  91.8% of ~  49.61MiB at    2.41MiB/s ETA 00:02 (frag 556/607)
[download]  91.8% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 556/607)
[download]  91.7% of ~  49.70MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  91.9% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  91.9% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  91.9% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  91.9% of ~  49.57MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  92.0% of ~  49.57MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  92.0% of ~  49.59MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  92.0% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 557/607)
[download]  91.8% of ~  49.74MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  92.1% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  92.1% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  92.1% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  92.1% of ~  49.57MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  92.1% of ~  49.58MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  92.2% of ~  49.59MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  92.1% of ~  49.63MiB at    2.41MiB/s ETA 00:02 (frag 558/607)
[download]  91.9% of ~  49.72MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.3% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.3% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.3% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.3% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.3% of ~  49.57MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.3% of ~  49.59MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.3% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 559/607)
[download]  92.1% of ~  49.72MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.4% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.4% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.4% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.4% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.5% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.5% of ~  49.58MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.5% of ~  49.61MiB at    2.41MiB/s ETA 00:02 (frag 560/607)
[download]  92.2% of ~  49.75MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.6% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.6% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.6% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.6% of ~  49.57MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.6% of ~  49.58MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.6% of ~  49.59MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.6% of ~  49.63MiB at    2.41MiB/s ETA 00:02 (frag 561/607)
[download]  92.4% of ~  49.72MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.8% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.8% of ~  49.55MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.8% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.8% of ~  49.56MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.8% of ~  49.57MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.8% of ~  49.59MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.8% of ~  49.62MiB at    2.41MiB/s ETA 00:02 (frag 562/607)
[download]  92.6% of ~  49.72MiB at    2.41MiB/s ETA 00:02 (frag 563/607)
[download]  92.9% of ~  49.55MiB at    2.40MiB/s ETA 00:02 (frag 563/607)
[download]  92.9% of ~  49.55MiB at    2.40MiB/s ETA 00:02 (frag 563/607)
[download]  92.9% of ~  49.55MiB at    2.40MiB/s ETA 00:02 (frag 563/607)
[download]  92.9% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 563/607)
[download]  92.9% of ~  49.57MiB at    2.40MiB/s ETA 00:02 (frag 563/607)
[download]  93.0% of ~  49.58MiB at    2.40MiB/s ETA 00:02 (frag 563/607)
[download]  93.0% of ~  49.62MiB at    2.40MiB/s ETA 00:02 (frag 563/607)
[download]  92.7% of ~  49.74MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  93.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  93.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  93.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  93.1% of ~  49.56MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  93.1% of ~  49.57MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  93.1% of ~  49.59MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  93.1% of ~  49.62MiB at    2.40MiB/s ETA 00:02 (frag 564/607)
[download]  92.9% of ~  49.72MiB at    2.40MiB/s ETA 00:02 (frag 565/607)
[download]  93.2% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 565/607)
[download]  93.2% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 565/607)
[download]  93.3% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 565/607)
[download]  93.3% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 565/607)
[download]  93.3% of ~  49.57MiB at    2.41MiB/s ETA 00:01 (frag 565/607)
[download]  93.3% of ~  49.59MiB at    2.41MiB/s ETA 00:01 (frag 565/607)
[download]  93.3% of ~  49.62MiB at    2.41MiB/s ETA 00:01 (frag 565/607)
[download]  93.1% of ~  49.71MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.4% of ~  49.54MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.4% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.4% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.4% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.4% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.5% of ~  49.58MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.5% of ~  49.61MiB at    2.41MiB/s ETA 00:01 (frag 566/607)
[download]  93.2% of ~  49.73MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.6% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.6% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.6% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.6% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.6% of ~  49.57MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.6% of ~  49.58MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.6% of ~  49.62MiB at    2.41MiB/s ETA 00:01 (frag 567/607)
[download]  93.4% of ~  49.72MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.7% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.7% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.7% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.8% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.8% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.8% of ~  49.58MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.8% of ~  49.61MiB at    2.41MiB/s ETA 00:01 (frag 568/607)
[download]  93.6% of ~  49.69MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  93.9% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  93.9% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  93.9% of ~  49.54MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  93.9% of ~  49.54MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  93.9% of ~  49.55MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  94.0% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  93.9% of ~  49.60MiB at    2.41MiB/s ETA 00:01 (frag 569/607)
[download]  93.7% of ~  49.70MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  94.1% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  94.1% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  94.1% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  94.1% of ~  49.54MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  94.1% of ~  49.54MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  94.1% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  94.1% of ~  49.59MiB at    2.41MiB/s ETA 00:01 (frag 570/607)
[download]  93.9% of ~  49.70MiB at    2.41MiB/s ETA 00:01 (frag 571/607)
[download]  94.2% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 571/607)
[download]  94.2% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 571/607)
[download]  94.2% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 571/607)
[download]  94.2% of ~  49.53MiB at    2.41MiB/s ETA 00:01 (frag 571/607)
[download]  94.3% of ~  49.54MiB at    2.41MiB/s ETA 00:01 (frag 571/607)
[download]  94.3% of ~  49.56MiB at    2.41MiB/s ETA 00:01 (frag 571/607)
[download]  94.1% of ~  49.64MiB at    2.41MiB/s ETA 00:01 (frag 572/607)
[download]  94.4% of ~  49.50MiB at    2.40MiB/s ETA 00:01 (frag 572/607)
[download]  94.4% of ~  49.50MiB at    2.40MiB/s ETA 00:01 (frag 572/607)
[download]  94.4% of ~  49.50MiB at    2.40MiB/s ETA 00:01 (frag 572/607)
[download]  94.4% of ~  49.50MiB at    2.40MiB/s ETA 00:01 (frag 572/607)
[download]  94.4% of ~  49.51MiB at    2.40MiB/s ETA 00:01 (frag 572/607)
[download]  94.5% of ~  49.53MiB at    2.40MiB/s ETA 00:01 (frag 572/607)
[download]  94.5% of ~  49.56MiB at    2.40MiB/s ETA 00:01 (frag 572/607)
[download]  94.2% of ~  49.73MiB at    2.40MiB/s ETA 00:01 (frag 573/607)
[download]  94.6% of ~  49.53MiB at    2.40MiB/s ETA 00:01 (frag 573/607)
[download]  94.6% of ~  49.53MiB at    2.40MiB/s ETA 00:01 (frag 573/607)
[download]  94.6% of ~  49.53MiB at    2.40MiB/s ETA 00:01 (frag 573/607)
[download]  94.6% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 573/607)
[download]  94.6% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 573/607)
[download]  94.6% of ~  49.56MiB at    2.39MiB/s ETA 00:01 (frag 573/607)
[download]  94.6% of ~  49.59MiB at    2.39MiB/s ETA 00:01 (frag 573/607)
[download]  94.4% of ~  49.66MiB at    2.39MiB/s ETA 00:01 (frag 574/607)
[download]  94.7% of ~  49.51MiB at    2.38MiB/s ETA 00:01 (frag 574/607)
[download]  94.7% of ~  49.51MiB at    2.38MiB/s ETA 00:01 (frag 574/607)
[download]  94.7% of ~  49.51MiB at    2.38MiB/s ETA 00:01 (frag 574/607)
[download]  94.7% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 574/607)
[download]  94.8% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 574/607)
[download]  94.8% of ~  49.54MiB at    2.38MiB/s ETA 00:01 (frag 574/607)
[download]  94.8% of ~  49.57MiB at    2.38MiB/s ETA 00:01 (frag 574/607)
[download]  94.5% of ~  49.71MiB at    2.38MiB/s ETA 00:01 (frag 575/607)
[download]  94.9% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 575/607)
[download]  94.9% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 575/607)
[download]  94.9% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 575/607)
[download]  94.9% of ~  49.53MiB at    2.38MiB/s ETA 00:01 (frag 575/607)
[download]  94.9% of ~  49.54MiB at    2.38MiB/s ETA 00:01 (frag 575/607)
[download]  94.9% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 575/607)
[download]  94.8% of ~  49.62MiB at    2.38MiB/s ETA 00:01 (frag 576/607)
[download]  95.1% of ~  49.49MiB at    2.37MiB/s ETA 00:01 (frag 576/607)
[download]  95.1% of ~  49.49MiB at    2.37MiB/s ETA 00:01 (frag 576/607)
[download]  95.1% of ~  49.49MiB at    2.37MiB/s ETA 00:01 (frag 576/607)
[download]  95.1% of ~  49.49MiB at    2.37MiB/s ETA 00:01 (frag 576/607)
[download]  95.1% of ~  49.50MiB at    2.37MiB/s ETA 00:01 (frag 576/607)
[download]  95.1% of ~  49.52MiB at    2.37MiB/s ETA 00:01 (frag 576/607)
[download]  95.1% of ~  49.55MiB at    2.37MiB/s ETA 00:01 (frag 576/607)
[download]  94.9% of ~  49.63MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.2% of ~  49.47MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.2% of ~  49.47MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.2% of ~  49.48MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.2% of ~  49.48MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.3% of ~  49.49MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.3% of ~  49.50MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.3% of ~  49.54MiB at    2.37MiB/s ETA 00:01 (frag 577/607)
[download]  95.0% of ~  49.69MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.4% of ~  49.49MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.4% of ~  49.49MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.4% of ~  49.50MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.4% of ~  49.50MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.4% of ~  49.51MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.5% of ~  49.53MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.5% of ~  49.56MiB at    2.37MiB/s ETA 00:01 (frag 578/607)
[download]  95.2% of ~  49.72MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.6% of ~  49.52MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.6% of ~  49.52MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.6% of ~  49.53MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.6% of ~  49.53MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.6% of ~  49.54MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.6% of ~  49.55MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.6% of ~  49.59MiB at    2.37MiB/s ETA 00:01 (frag 579/607)
[download]  95.4% of ~  49.72MiB at    2.37MiB/s ETA 00:01 (frag 580/607)
[download]  95.7% of ~  49.53MiB at    2.38MiB/s ETA 00:01 (frag 580/607)
[download]  95.7% of ~  49.54MiB at    2.38MiB/s ETA 00:01 (frag 580/607)
[download]  95.7% of ~  49.54MiB at    2.38MiB/s ETA 00:01 (frag 580/607)
[download]  95.7% of ~  49.54MiB at    2.38MiB/s ETA 00:01 (frag 580/607)
[download]  95.7% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 580/607)
[download]  95.8% of ~  49.57MiB at    2.38MiB/s ETA 00:01 (frag 580/607)
[download]  95.7% of ~  49.60MiB at    2.38MiB/s ETA 00:01 (frag 580/607)
[download]  95.6% of ~  49.68MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  95.9% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  95.9% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  95.9% of ~  49.53MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  95.9% of ~  49.53MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  95.9% of ~  49.54MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  95.9% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  96.0% of ~  49.59MiB at    2.38MiB/s ETA 00:01 (frag 581/607)
[download]  95.7% of ~  49.74MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
[download]  96.0% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
[download]  96.1% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
[download]  96.1% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
